==== GPU=3 doorway80ep EPOCHS=80 SEED=42 started at Mon Jul 13 07:06:05 AM UTC 2026 ====
[split] TwoRoom regions from fixed task geometry (wall_center=112, wall_width=10)
[train] doorway_corridor: 38552 train∩region transitions
  [cache] loaded embeddings from experiments/real_gauge_drift/results/tworoom_geometry_train_region_predictors_doorway80ep/P_train_doorway_corridor_embeddings.npz
  [train] epoch 1/80  train_loss=0.032469  eval_loss=0.015733
  [train] epoch 74/80  train_loss=0.001558  eval_loss=0.001562
  [train] epoch 75/80  train_loss=0.002021  eval_loss=0.002145
  [train] epoch 76/80  train_loss=0.003391  eval_loss=0.004191
  [train] epoch 77/80  train_loss=0.002629  eval_loss=0.002118
  [train] epoch 78/80  train_loss=0.001770  eval_loss=0.001307
  [train] epoch 79/80  train_loss=0.001269  eval_loss=0.000872
  [train] epoch 80/80  train_loss=0.000994  eval_loss=0.001226
  [best] epoch 79  eval_loss=0.000872 (selected over 80 epochs)
  saved experiments/real_gauge_drift/results/tworoom_geometry_train_region_predictors_doorway80ep/P_train_doorway_corridor_object.ckpt  best_epoch=79  best_eval_loss=0.000872
Wrote manifest to experiments/real_gauge_drift/results/tworoom_geometry_train_region_predictors_doorway80ep/manifest.json
real 437.22
user 574.17
sys 9.48
==== GPU=3 doorway80ep finished at Mon Jul 13 07:13:22 AM UTC 2026 ====
