[index] samples=1852570 frame_slots=7410280 unique_frames=2104810 encoded_keys=2104825
[batch-shape] batch=104 keys=41
/data/sicong/anaconda3/lib/python3.10/multiprocessing/popen_fork.py:66: RuntimeWarning: lancedb fork support is experimental: the internal async runtime has been reset in the forked child, but a small chance of deadlock remains if other state was mid-operation at fork time. The 'forkserver' or 'spawn' multiprocessing start method is likely a safer alternative.
  self.pid = os.fork()
/data/sicong/anaconda3/lib/python3.10/multiprocessing/popen_fork.py:66: RuntimeWarning: lancedb fork support is experimental: the internal async runtime has been reset in the forked child, but a small chance of deadlock remains if other state was mid-operation at fork time. The 'forkserver' or 'spawn' multiprocessing start method is likely a safer alternative.
  self.pid = os.fork()
[frames] batch 1100/4111 (563200/2104784)
[frames] batch 1150/4111 (588800/2104784)
[frames] batch 1200/4111 (614400/2104784)
[frames] batch 1250/4111 (640000/2104784)
[frames] batch 1300/4111 (665600/2104784)
[frames] batch 1350/4111 (691200/2104784)
[frames] batch 1400/4111 (716800/2104784)
[frames] batch 1450/4111 (742400/2104784)
[frames] batch 1500/4111 (768000/2104784)
[frames] batch 1550/4111 (793600/2104784)
[frames] batch 1600/4111 (819200/2104784)
[frames] batch 1650/4111 (844800/2104784)
[frames] batch 1700/4111 (870400/2104784)
[frames] batch 1750/4111 (896000/2104784)
[frames] batch 1800/4111 (921600/2104784)
[frames] batch 1850/4111 (947200/2104784)
[frames] batch 1900/4111 (972800/2104784)
[frames] batch 1950/4111 (998400/2104784)
[frames] batch 2000/4111 (1024000/2104784)
[frames] batch 2050/4111 (1049600/2104784)
[frames] batch 2100/4111 (1075200/2104784)
[frames] batch 2150/4111 (1100800/2104784)
[frames] batch 2200/4111 (1126400/2104784)
[frames] batch 2250/4111 (1152000/2104784)
[frames] batch 2300/4111 (1177600/2104784)
[frames] batch 2350/4111 (1203200/2104784)
[frames] batch 2400/4111 (1228800/2104784)
[frames] batch 2450/4111 (1254400/2104784)
[frames] batch 2500/4111 (1280000/2104784)
[frames] batch 2550/4111 (1305600/2104784)
[frames] batch 2600/4111 (1331200/2104784)
[frames] batch 2650/4111 (1356800/2104784)
[frames] batch 2700/4111 (1382400/2104784)
[frames] batch 2750/4111 (1408000/2104784)
[frames] batch 2800/4111 (1433600/2104784)
[frames] batch 2850/4111 (1459200/2104784)
[frames] batch 2900/4111 (1484800/2104784)
[frames] batch 2950/4111 (1510400/2104784)
[frames] batch 3000/4111 (1536000/2104784)
[frames] batch 3050/4111 (1561600/2104784)
[frames] batch 3100/4111 (1587200/2104784)
[frames] batch 3150/4111 (1612800/2104784)
[frames] batch 3200/4111 (1638400/2104784)
[frames] batch 3250/4111 (1664000/2104784)
[frames] batch 3300/4111 (1689600/2104784)
[frames] batch 3350/4111 (1715200/2104784)
[frames] batch 3400/4111 (1740800/2104784)
[frames] batch 3450/4111 (1766400/2104784)
[frames] batch 3500/4111 (1792000/2104784)
[frames] batch 3550/4111 (1817600/2104784)
[frames] batch 3600/4111 (1843200/2104784)
[frames] batch 3650/4111 (1868800/2104784)
[frames] batch 3700/4111 (1894400/2104784)
[frames] batch 3750/4111 (1920000/2104784)
[frames] batch 3800/4111 (1945600/2104784)
[frames] batch 3850/4111 (1971200/2104784)
[frames] batch 3900/4111 (1996800/2104784)
[frames] batch 3950/4111 (2022400/2104784)
[frames] batch 4000/4111 (2048000/2104784)
[frames] batch 4050/4111 (2073600/2104784)
[frames] batch 4100/4111 (2099200/2104784)
[frames] batch 4111/4111 (2104784/2104784)
[saved] cache=/data/sicong/weitao/LAP-Latent-Space-Auto-Partitioned-Fine-Tuning-for-World-Models/experiments/control_matrix/assets/formal_region_risk/pusht_formal_v1/train_latent_cache.npz
[saved] report=/data/sicong/weitao/LAP-Latent-Space-Auto-Partitioned-Fine-Tuning-for-World-Models/experiments/control_matrix/assets/formal_region_risk/pusht_formal_v1/train_latent_cache.npz.report.json
[done] phase=encode-train work_root=/data/sicong/weitao/LAP-Latent-Space-Auto-Partitioned-Fine-Tuning-for-World-Models/experiments/control_matrix/assets/formal_region_risk/pusht_formal_v1
